PMID,Eligible,Model,Disease
34737875,Yes,Agent-based,Covid-19
34737874,Yes,Spatiotemporal,Covid-19
34737861,Yes,Time Series,Schistomiasis
34734836,Yes,Time Series,Influenza illnesses
34732390,Yes,Time Series,Covid-19
34731173,Yes,Time Series,Covid-19
34729570,Yes,Agent-based,Covid-19
34728898,Yes,Spatiotemporal,Covid-19
34725416,Yes,Time Series,Covid-19
34725323,Yes,Compartmental,Covid-19
34723982,Yes,Time Series,Multiple different agents
34722775,Yes,Time Series,Covid-19
34722381,Yes,Spatiotemporal,Hepatitis B
34722098,Yes,Spatiotemporal,Covid-19
34722097,Yes,Compartmental,General (theoretical model)
34717286,Yes,Compartmental,Covid-19
34714848,Yes,Compartmental,General (theoretical model)
34714336,Yes,Time Series,Clostridioides difficile
34713620,Yes,Time Series,HIV
34711190,Yes,Compartmental,Covid-19
34710181,Yes,Multiple,Covid-19
34710158,Yes,Agent-based,Covid-19
34710090,Yes,Agent-based,Covid-19
34707682,Yes,Compartmental,Influenza illnesses
34705832,Yes,Spatiotemporal,General (theoretical model)
34705827,Yes,Multiple,Taenia solium
34703506,Yes,Compartmental,Covid-19
34703071,Yes,Spatiotemporal,Covid-19
34697579,Yes,Compartmental,Covid-19
34697362,Yes,Spatiotemporal,Covid-19
34696288,Yes,Compartmental,Covid-19
34696203,Yes,Compartmental,Influenza illnesses
34695427,Yes,Spatiotemporal,Covid-19
34693036,Yes,Time Series,TB and mycobacteria
34692627,Yes,Time Series,Covid-19
34690462,Yes,Time Series,Covid-19
34690447,Yes,Time Series,Covid-19
34690432,Yes,Time Series,Covid-19
34690384,Yes,Compartmental,Covid-19
34688498,Yes,Compartmental,Covid-19
34684215,Yes,Compartmental,Covid-19
34682590,Yes,Time Series,Influenza illnesses
34681090,Yes,Compartmental,Covid-19
34680688,Yes,Spatiotemporal,Vector
34679972,Yes,Spatiotemporal,West Nile virus
34678482,Yes,Agent-based,Covid-19
34676263,Yes,Compartmental,Covid-19
34674754,Yes,Compartmental,Influenza illnesses
34671103,Yes,Compartmental,Covid-19
34666740,Yes,Compartmental,Covid-19
34664000,Yes,Time Series,Covid-19
34663839,Yes,Compartmental,General (theoretical model)
34663279,Yes,Compartmental,Covid-19
34659872,Yes,Compartmental,General (theoretical model)
34658536,Yes,Time Series,Covid-19
34658535,Yes,Compartmental,Covid-19
34653544,Yes,Compartmental,Covid-19
34650119,Yes,Time Series,Covid-19
34650108,Yes,Spatiotemporal,Unspecified (super-category)
34648492,Yes,Time Series,Unspecified (super-category)
34647628,Yes,Time Series,Covid-19
34646730,Yes,Spatiotemporal,Covid-19
34646110,Yes,Time Series,Covid-19
34642701,Yes,Time Series,Covid-19
34642614,Yes,Agent-based,General (theoretical model)
34642405,Yes,Compartmental,Covid-19
34640986,Yes,Agent-based,Covid-19
34639848,Yes,Compartmental,Covid-19
34636415,Yes,Spatiotemporal,Mumps
34630745,Yes,Multiple,Covid-19
34629206,Yes,Spatiotemporal,Polio
34627998,Yes,Agent-based,HIV
34627477,Yes,Time Series,Malaria
34627189,Yes,Spatiotemporal,TB and mycobacteria
34625589,Yes,Spatiotemporal,Malaria
34624026,Yes,Spatiotemporal,West Nile virus
34622758,Yes,Compartmental,Covid-19
34622186,Yes,Time Series,RSV
34613527,Yes,Spatiotemporal,Covid-19
34611630,Yes,Time Series,Multiple different agents
34611391,Yes,Spatiotemporal,Covid-19
34611386,Yes,Compartmental,Covid-19
34608351,Yes,Compartmental,Covid-19
34608201,Yes,Compartmental,Covid-19
34607866,Yes,Spatiotemporal,Covid-19
34606524,Yes,Agent-based,Covid-19
34606503,Yes,Compartmental,Covid-19
34604831,Yes,Time Series,Covid-19
34601321,Yes,Multiple,Covid-19
34600500,Yes,Compartmental,General (theoretical model)
34600485,Yes,Time Series,Covid-19
34599162,Yes,Spatiotemporal,Lassa fever
34595708,Yes,Spatiotemporal,Covid-19
34592277,Yes,Multiple,Covid-19
34591897,Yes,Compartmental,Covid-19
34588487,Yes,Compartmental,General (theoretical model)
34586304,Yes,Spatiotemporal,Dengue
34585031,Yes,Compartmental,Syphilis
34585030,Yes,Compartmental,General (theoretical model)
34584428,Yes,Time Series,Covid-19
34583564,Yes,Time Series,General (theoretical model)
34580569,Yes,Spatiotemporal,Influenza illnesses
34575666,Yes,Multiple,Covid-19
34574996,Yes,Compartmental,General (theoretical model)
34574785,Yes,Compartmental,Covid-19
34574592,Yes,Spatiotemporal,Borrelia burgdorferi
34574459,Yes,Spatiotemporal,Leishmaniasis
34574418,Yes,Compartmental,Dengue
34573860,Yes,Compartmental,General (theoretical model)
34568837,Yes,Time Series,Covid-19
34568179,Yes,Time Series,Mumps
34567593,Yes,Compartmental,Covid-19
34567282,Yes,Time Series,Covid-19
34566882,Yes,Compartmental,General (theoretical model)
34566221,Yes,Multiple,General (theoretical model)
34559815,Yes,Compartmental,General (theoretical model)
34556681,Yes,Multiple,Covid-19
34552726,Yes,Time Series,Covid-19
34552139,Yes,Agent-based,Covid-19
34551108,Yes,Compartmental,Influenza illnesses
34550488,Yes,Compartmental,General (theoretical model)
34550465,Yes,Compartmental,General (theoretical model)
34548702,Yes,Time Series,Covid-19
34547363,Yes,Compartmental,Covid-19
34541519,Yes,Time Series,Covid-19
34539296,Yes,Compartmental,General (theoretical model)
34538991,Yes,Compartmental,Covid-19
34538699,Yes,Compartmental,Covid-19
34534205,Yes,Agent-based,Covid-19
34529036,Yes,Agent-based,General (theoretical model)
34527265,Yes,Compartmental,Covid-19
34525112,Yes,Compartmental,Covid-19
34521916,Yes,Compartmental,Covid-19
34520691,Yes,Time Series,Dengue
34514293,Yes,Agent-based,Covid-19
34514179,Yes,Compartmental,Covid-19
34513550,Yes,Time Series,Covid-19
34512113,Yes,Compartmental,Covid-19
34512104,Yes,Spatiotemporal,Covid-19
34511751,Yes,Time Series,Covid-19
34511724,Yes,Time Series,Covid-19
34511711,Yes,Agent-based,Covid-19
34510006,Yes,Time Series,Gonorrhea
34508349,Yes,Time Series,Covid-19
34507859,Yes,Compartmental,Covid-19
34501616,Yes,Compartmental,Covid-19
34499681,Yes,Multiple,Covid-19
34497742,Yes,Compartmental,Covid-19
34496857,Yes,Spatiotemporal,General (theoretical model)
34495965,Yes,Compartmental,Covid-19
34493935,Yes,Compartmental,General (theoretical model)
34493902,Yes,Compartmental,Covid-19
34493510,Yes,Compartmental,Covid-19
34493272,Yes,Compartmental,Lumpy skin disease
34493226,Yes,Compartmental,Covid-19
34485738,Yes,Agent-based,Influenza illnesses
34483725,Yes,Compartmental,Covid-19
34483720,Yes,Compartmental,Covid-19
34482186,Yes,Compartmental,Covid-19
34482101,Yes,Time Series,Covid-19
34480062,Yes,Spatiotemporal,Covid-19
34478923,Yes,Compartmental,Covid-19
34474189,Yes,Compartmental,Covid-19
34473809,Yes,Compartmental,Covid-19
34473711,Yes,Time Series,Covid-19
34469429,Yes,Agent-based,Covid-19
34466764,Yes,Spatiotemporal,Covid-19
34466760,Yes,Time Series,HFMD
34458082,Yes,Time Series,Covid-19
34456557,Yes,Compartmental,Covid-19
34456533,Yes,Compartmental,General (theoretical model)
34456179,Yes,Time Series,Covid-19
34452040,Yes,Compartmental,Covid-19
34449743,Yes,Compartmental,Ebola
34449629,Yes,Compartmental,Covid-19
34449401,Yes,Time Series,Covid-19
34446011,Yes,Agent-based,Covid-19
34444409,Yes,Time Series,Covid-19
34437531,Yes,Agent-based,Covid-19
34428971,Yes,Compartmental,Covid-19
34428950,Yes,Agent-based,Covid-19
34428329,Yes,Time Series,Covid-19
34428212,Yes,Spatiotemporal,HFMD
34426808,Yes,Time Series,Malaria
34426804,Yes,Compartmental,Covid-19
34426791,Yes,Time Series,Covid-19
34425301,Yes,Agent-based,Covid-19
34425136,Yes,Compartmental,Covid-19
34421125,Yes,Compartmental,Covid-19
34419601,Yes,Compartmental,General (theoretical model)
34415941,Yes,Spatiotemporal,General (theoretical model)
34414342,Yes,Compartmental,Covid-19
34414067,Yes,Spatiotemporal,Covid-19
34413555,Yes,Time Series,Covid-19
34412581,Yes,Time Series,HFRS
34411182,Yes,Time Series,Covid-19
34408076,Yes,Compartmental,Covid-19
34407487,Yes,Time Series,Covid-19
34407115,Yes,Agent-based,Covid-19
34407105,Yes,Agent-based,Covid-19
34403783,Yes,Time Series,Covid-19
34401893,Yes,Agent-based,Covid-19
34401401,Yes,Compartmental,Covid-19
34401224,Yes,Compartmental,Covid-19
34397825,Yes,Time Series,Covid-19
34396152,Yes,Compartmental,General (theoretical model)
34395364,Yes,Spatiotemporal,Covid-19
34395158,Yes,Compartmental,Covid-19
34394298,Yes,Time Series,Covid-19
34393387,Yes,Compartmental,Covid-19
34393261,Yes,Time Series,Covid-19
34391402,Yes,Spatiotemporal,Covid-19
34384411,Yes,Compartmental,Influenza illnesses
34383788,Yes,Spatiotemporal,Syphilis
34381100,Yes,Compartmental,Covid-19
34381096,Yes,Compartmental,General (theoretical model)
34380721,Yes,Spatiotemporal,Covid-19
34379641,Yes,Spatiotemporal,Dengue
34377879,Yes,Spatiotemporal,Covid-19
34377623,Yes,Compartmental,Covid-19
34376920,Yes,Time Series,Covid-19
34375559,Yes,Agent-based,West Nile virus
34374438,Yes,Compartmental,Covid-19
34373859,Yes,Agent-based,Covid-19
34370734,Yes,Agent-based,Dengue
34368752,Yes,Spatiotemporal,Covid-19
34362947,Yes,Agent-based,General (theoretical model)
34362936,Yes,Agent-based,Covid-19
34362150,Yes,Time Series,Multiple different agents
34360504,Yes,Agent-based,Covid-19
34358241,Yes,Time Series,Unspecified (super-category)
34358151,Yes,Compartmental,Covid-19
34356522,Yes,Compartmental,Covid-19
34354055,Yes,Agent-based,Covid-19
34353525,Yes,Spatiotemporal,Covid-19
34352565,Yes,Agent-based,Covid-19
34347175,Yes,Time Series,Covid-19
34347060,Yes,Agent-based,Resistant bacteria
34346897,Yes,Time Series,Covid-19
34345875,Yes,Agent-based,Covid-19
34344351,Yes,Time Series,RSV
34344318,Yes,Compartmental,Covid-19
34339424,Yes,Spatiotemporal,HFMD
34336986,Yes,Multiple,Covid-19
34335995,Yes,Compartmental,Covid-19
34335122,Yes,Time Series,Covid-19
34335018,Yes,Multiple,Covid-19
34334951,Yes,Compartmental,Covid-19
34334841,Yes,Compartmental,General (theoretical model)
34333119,Yes,Compartmental,Covid-19
34330988,Yes,Compartmental,Covid-19
34327356,Yes,Spatiotemporal,Chlamydia
34325230,Yes,Agent-based,Covid-19
34324605,Yes,Compartmental,Covid-19
34321897,Yes,Time Series,HFMD
34316402,Yes,Time Series,Covid-19
34312573,Yes,Agent-based,Covid-19
34312473,Yes,Compartmental,Covid-19
34312227,Yes,Compartmental,Covid-19
34310614,Yes,Agent-based,Dengue
34310589,Yes,Agent-based,Covid-19
34308400,Yes,Compartmental,Covid-19
34307999,Yes,Compartmental,Covid-19
34307826,Yes,Time Series,Covid-19
34307007,Yes,Spatiotemporal,Covid-19
34306043,Yes,Agent-based,Measles
34305445,Yes,Compartmental,Covid-19
34303266,Yes,Compartmental,Covid-19
34302820,Yes,Compartmental,Covid-19
34300045,Yes,Compartmental,Covid-19
34299945,Yes,Compartmental,Covid-19
34299889,Yes,Spatiotemporal,Influenza illnesses
34291032,Yes,Compartmental,Covid-19
34291025,Yes,Time Series,Covid-19
34288969,Yes,Time Series,Covid-19
34288925,Yes,Time Series,Influenza illnesses
34283832,Yes,Spatiotemporal,Covid-19
34282250,Yes,Compartmental,Covid-19
34281057,Yes,Spatiotemporal,Influenza illnesses
34277860,Yes,Spatiotemporal,Malaria
34277349,Yes,Spatiotemporal,Covid-19
34277332,Yes,Spatiotemporal,Covid-19
34277145,Yes,Time Series,Covid-19
34276139,Yes,Compartmental,Covid-19
34276115,Yes,Spatiotemporal,Covid-19
34276105,Yes,Agent-based,Covid-19
34274896,Yes,Agent-based,Covid-19
34274126,Yes,Compartmental,Covid-19
34269629,Yes,Compartmental,Covid-19
34269173,Yes,Time Series,Covid-19
34262958,Yes,Compartmental,African trypanosomiasis
34260633,Yes,Compartmental,Covid-19
34260584,Yes,Compartmental,Rabies/ Lyssavirus
34258483,Yes,Agent-based,Covid-19
34257350,Yes,Agent-based,Covid-19
34255985,Yes,Compartmental,Covid-19
34254048,Yes,Time Series,Covid-19
34253835,Yes,Spatiotemporal,General (theoretical model)
34253768,Yes,Time Series,Covid-19
34253340,Yes,Time Series,Covid-19
34252083,Yes,Agent-based,Covid-19
34249495,Yes,Time Series,Covid-19
34249124,Yes,Compartmental,Covid-19
34248448,Yes,Time Series,Covid-19
34245814,Yes,Agent-based,Covid-19
34244764,Yes,Compartmental,Covid-19
34242278,Yes,Compartmental,Covid-19
34233967,Yes,Time Series,Influenza illnesses
34233622,Yes,Compartmental,Influenza illnesses
34230906,Yes,Multiple,Covid-19
34230688,Yes,Spatiotemporal,Covid-19
34230582,Yes,Spatiotemporal,Covid-19
34228758,Yes,Multiple,Ebola
34226872,Yes,Compartmental,Covid-19
34226787,Yes,Compartmental,Covid-19
34226756,Yes,Compartmental,Covid-19
34226649,Yes,Compartmental,Covid-19
34225650,Yes,Compartmental,HFMD
34222840,Yes,Multiple,Covid-19
34221823,Yes,Compartmental,Covid-19
34221247,Yes,Compartmental,General (theoretical model)
34218862,Yes,Compartmental,Covid-19
34218344,Yes,Compartmental,General (theoretical model)
34216636,Yes,Compartmental,Covid-19
34216635,Yes,Compartmental,Covid-19
34211113,Yes,Spatiotemporal,Covid-19
34205809,Yes,Time Series,Covid-19
34203491,Yes,Spatiotemporal,Leptospirosis
34202504,Yes,Spatiotemporal,TB and mycobacteria
34200681,Yes,Spatiotemporal,Covid-19
34199996,Yes,Spatiotemporal,Malaria
34192228,Yes,Time Series,Covid-19
34188432,Yes,Compartmental,Covid-19
34188342,Yes,Compartmental,General (theoretical model)
34188073,Yes,Spatiotemporal,Aspergillus
34187546,Yes,Spatiotemporal,Vector
34182972,Yes,Time Series,Covid-19
34179672,Yes,Multiple,Covid-19
34178594,Yes,Time Series,Covid-19
34177316,Yes,Compartmental,Covid-19
34176979,Yes,Compartmental,Covid-19
34176029,Yes,Compartmental,General (theoretical model)
34173890,Yes,Compartmental,Covid-19
34162708,Yes,Spatiotemporal,Covid-19
34162556,Yes,Spatiotemporal,RSV
34162451,Yes,Time Series,Covid-19
34161908,Yes,Agent-based,Covid-19
34156966,Yes,Time Series,Covid-19
34155422,Yes,Agent-based,General (theoretical model)
34154551,Yes,Time Series,Unspecified (super-category)
34153840,Yes,Spatiotemporal,Leptospirosis
34153623,Yes,Compartmental,Covid-19
34151134,Yes,Spatiotemporal,Covid-19
34150986,Yes,Compartmental,Covid-19
34149967,Yes,Compartmental,Covid-19
34149835,Yes,Compartmental,Covid-19
34149279,Yes,Compartmental,Covid-19
34149236,Yes,Compartmental,Covid-19
34149148,Yes,Spatiotemporal,Covid-19
34143771,Yes,Spatiotemporal,Chikungunya
34140873,Yes,Time Series,Dengue
34138911,Yes,Compartmental,General (theoretical model)
34136660,Yes,Compartmental,Covid-19
34136653,Yes,Compartmental,Covid-19
34132978,Yes,Agent-based,Covid-19
34131877,Yes,Time Series,Covid-19
34131557,Yes,Compartmental,Covid-19
34129608,Yes,Compartmental,Covid-19
34127952,Yes,Compartmental,General (theoretical model)
34127946,Yes,Compartmental,Covid-19
34127757,Yes,Agent-based,Covid-19
34127000,Yes,Spatiotemporal,Covid-19
34123716,Yes,Agent-based,Covid-19
34123390,Yes,Agent-based,Covid-19
34121818,Yes,Spatiotemporal,Covid-19
34115791,Yes,Spatiotemporal,Covid-19
34115753,Yes,Spatiotemporal,Dengue
34113657,Yes,Compartmental,Covid-19
34112588,Yes,Compartmental,Covid-19
34112587,Yes,Compartmental,Covid-19
34111117,Yes,Time Series,Dengue
34108815,Yes,Compartmental,Covid-19
34107917,Yes,Compartmental,Covid-19
34106977,Yes,Time Series,Unspecified (super-category)
34105632,Yes,Time Series,Covid-19
34104256,Yes,Time Series,Covid-19
34103789,Yes,Compartmental,General (theoretical model)
34103780,Yes,Compartmental,Covid-19
34103325,Yes,Spatiotemporal,Covid-19
34102403,Yes,Agent-based,Covid-19
34101040,Yes,Compartmental,General (theoretical model)
34098885,Yes,Compartmental,Covid-19
34097433,Yes,Agent-based,Covid-19
34095599,Yes,Compartmental,Covid-19
34094819,Yes,Compartmental,Covid-19
34094795,Yes,Compartmental,Covid-19
34092919,Yes,Compartmental,Covid-19
34092918,Yes,Compartmental,Covid-19
34091584,Yes,Agent-based,HIV
34086772,Yes,Spatiotemporal,Influenza illnesses
34083582,Yes,Agent-based,Malaria
34079304,Yes,Time Series,TB and mycobacteria
34077483,Yes,Compartmental,Covid-19
34076627,Yes,Time Series,Covid-19
34075326,Yes,Compartmental,General (theoretical model)
34075198,Yes,Time Series,Brucellosis
34075157,Yes,Spatiotemporal,Malaria
34073946,Yes,Agent-based,Covid-19
34073810,Yes,Compartmental,Covid-19
34073465,Yes,Agent-based,Covid-19
34073319,Yes,Time Series,Malaria
34071801,Yes,Time Series,Covid-19
34071047,Yes,Agent-based,Covid-19
34070616,Yes,Time Series,Covid-19
34070039,Yes,Spatiotemporal,Vector
34067128,Yes,Compartmental,Covid-19
34066231,Yes,Compartmental,Covid-19
34064738,Yes,Spatiotemporal,Malaria
34063465,Yes,Compartmental,Covid-19
34063073,Yes,Spatiotemporal,HFMD
34061203,Yes,Time Series,Covid-19
34059063,Yes,Spatiotemporal,Covid-19
34058004,Yes,Time Series,Covid-19
34054336,Yes,Spatiotemporal,Covid-19
34054229,Yes,Compartmental,Covid-19
34053271,Yes,Time Series,Covid-19
34053265,Yes,Compartmental,Covid-19
34053258,Yes,Compartmental,Covid-19
34053255,Yes,Compartmental,Covid-19
34048904,Yes,Spatiotemporal,Covid-19
34045593,Yes,Spatiotemporal,General (theoretical model)
34045002,Yes,Time Series,Unspecified (super-category)
34044880,Yes,Spatiotemporal,Vector
34043676,Yes,Compartmental,Covid-19
34043172,Yes,Time Series,Covid-19
34040494,Yes,Compartmental,Covid-19
34040093,Yes,Spatiotemporal,Covid-19
34039413,Yes,Time Series,Trichinellosis
34039289,Yes,Compartmental,Covid-19
34035086,Yes,Compartmental,Covid-19
34031465,Yes,Compartmental,Covid-19
34031114,Yes,Spatiotemporal,Covid-19
34030332,Yes,Time Series,Covid-19
34027263,Yes,Spatiotemporal,Covid-19
34026472,Yes,Time Series,Covid-19
34026471,Yes,Compartmental,Covid-19
34026423,Yes,Compartmental,Covid-19
34019589,Yes,Compartmental,Covid-19
34019561,Yes,Agent-based,Covid-19
34019536,Yes,Spatiotemporal,Dengue
34017008,Yes,Agent-based,Covid-19
34016439,Yes,Time Series,Covid-19
34015676,Yes,Time Series,Covid-19
34012470,Yes,Time Series,Covid-19
34011491,Yes,Time Series,Covid-19
34007250,Yes,Compartmental,Covid-19
34006346,Yes,Compartmental,Covid-19
34006343,Yes,Time Series,Covid-19
34002294,Yes,Compartmental,Covid-19
34002127,Yes,Compartmental,Covid-19
34002125,Yes,Compartmental,Covid-19
34001251,Yes,Compartmental,Covid-19
33996402,Yes,Compartmental,Covid-19
33994895,Yes,Time Series,Covid-19
33994677,Yes,Compartmental,General (theoretical model)
33994664,Yes,Compartmental,General (theoretical model)
33994652,Yes,Spatiotemporal,Covid-19
33993870,Yes,Time Series,Unspecified (super-category)
33993161,Yes,Agent-based,Gonorrhea
33991293,Yes,Agent-based,General (theoretical model)
33989292,Yes,Time Series,Leptospirosis
33988707,Yes,Agent-based,Covid-19
33986347,Yes,Compartmental,General (theoretical model)
33984687,Yes,Compartmental,Covid-19
33983966,Yes,Compartmental,Ebola
33983953,Yes,Time Series,Covid-19
33980920,Yes,Compartmental,Covid-19
33980718,Yes,Agent-based,Covid-19
33980401,Yes,Spatiotemporal,Covid-19
33977079,Yes,Compartmental,Covid-19
33972270,Yes,Compartmental,Covid-19
33971429,Yes,Compartmental,Covid-19
33971307,Yes,Compartmental,Covid-19
33968871,Yes,Compartmental,Covid-19
33968462,Yes,Compartmental,Covid-19
33967408,Yes,Compartmental,Covid-19
33965636,Yes,Compartmental,Covid-19
33963259,Yes,Compartmental,Covid-19
33962683,Yes,Compartmental,Covid-19
33962563,Yes,Time Series,Covid-19
33959371,Yes,Compartmental,Covid-19
33958443,Yes,Compartmental,Covid-19
33956249,Yes,Compartmental,Covid-19
33948613,Yes,Agent-based,Covid-19
33942171,Yes,Compartmental,General (theoretical model)
33942002,Yes,Time Series,Covid-19
